full_name,label,degree,neighbors_count,in_degree,out_degree,self_loops,max_call_circles
seaborn.__init__.(global),0,1,1,0,1,0,0
seaborn.algorithms._smooth_bootstrap,100,1,0,1,0,0,0
seaborn.algorithms._structured_bootstrap,80,1,0,1,0,0,0
seaborn.algorithms.bootstrap,8,20,2,18,2,0,0
seaborn.algorithms.randomize_corrmat,111,7,0,7,0,0,0
seaborn.apionly.(global),0,1,1,0,1,0,0
seaborn.axisgrid.FacetGrid.__init__,218,5,3,2,3,0,0
seaborn.axisgrid.FacetGrid._facet_color,799,2,0,2,0,0,0
seaborn.axisgrid.FacetGrid._facet_plot,807,4,2,2,2,0,0
seaborn.axisgrid.FacetGrid._finalize_grid,816,4,2,2,2,0,0
seaborn.axisgrid.FacetGrid.despine,835,2,1,1,1,0,0
seaborn.axisgrid.FacetGrid.facet_axis,822,3,0,3,0,0,0
seaborn.axisgrid.FacetGrid.facet_data,627,3,0,3,0,0,0
seaborn.axisgrid.FacetGrid.map,667,7,7,0,7,0,0
seaborn.axisgrid.FacetGrid.map_dataframe,733,9,6,3,6,0,0
seaborn.axisgrid.FacetGrid.set_axis_labels,840,4,2,2,2,0,0
seaborn.axisgrid.FacetGrid.set_titles,886,4,1,3,1,0,0
seaborn.axisgrid.FacetGrid.set_xlabels,850,1,0,1,0,0,0
seaborn.axisgrid.FacetGrid.set_xticklabels,866,10,1,9,1,1,1
seaborn.axisgrid.FacetGrid.set_ylabels,858,1,0,1,0,0,0
seaborn.axisgrid.FacetGrid.set_yticklabels,878,8,1,7,1,1,1
seaborn.axisgrid.Grid._clean_axis,125,5,0,5,0,0,0
seaborn.axisgrid.Grid._get_palette,138,4,2,2,2,0,0
seaborn.axisgrid.Grid._update_legend_data,132,4,0,4,0,0,0
seaborn.axisgrid.Grid.add_legend,36,9,0,9,0,0,0
seaborn.axisgrid.Grid.savefig,30,2,1,1,1,1,1
seaborn.axisgrid.Grid.set,23,1,0,1,0,0,0
seaborn.axisgrid.JointGrid.__init__,1474,2,1,1,1,0,0
seaborn.axisgrid.JointGrid.annotate,1738,5,1,4,1,0,2
seaborn.axisgrid.JointGrid.plot,1665,4,3,1,3,0,2
seaborn.axisgrid.JointGrid.plot_joint,1687,3,0,3,0,0,0
seaborn.axisgrid.JointGrid.plot_marginals,1709,3,0,3,0,0,0
seaborn.axisgrid.JointGrid.savefig,1818,2,1,1,1,1,1
seaborn.axisgrid.PairGrid.__init__,1048,6,5,1,5,0,0
seaborn.axisgrid.PairGrid._add_axis_labels,1450,4,0,4,0,0,0
seaborn.axisgrid.PairGrid._find_numeric_cols,1457,1,0,1,0,0,0
seaborn.axisgrid.PairGrid.map,1240,3,3,0,3,0,0
seaborn.axisgrid.PairGrid.map_diag,1283,7,2,5,2,0,0
seaborn.axisgrid.PairGrid.map_lower,1344,7,3,4,3,0,0
seaborn.axisgrid.PairGrid.map_offdiag,1435,3,2,1,2,0,0
seaborn.axisgrid.PairGrid.map_upper,1389,6,2,4,2,0,0
seaborn.categorical._BarPlotter.__init__,1257,4,2,2,2,0,0
seaborn.categorical._BarPlotter.draw_bars,1268,8,1,7,1,0,0
seaborn.categorical._BarPlotter.plot,1300,4,2,2,2,0,0
seaborn.categorical._BoxPlotter.__init__,416,3,2,1,2,0,0
seaborn.categorical._BoxPlotter.draw_boxplot,430,3,2,1,2,0,0
seaborn.categorical._BoxPlotter.plot,516,3,2,1,2,0,0
seaborn.categorical._BoxPlotter.restyle_boxplot,488,1,0,1,0,0,0
seaborn.categorical._CategoricalPlotter._group_longform,232,1,0,1,0,0,0
seaborn.categorical._CategoricalPlotter.add_legend_data,404,2,0,2,0,0,0
seaborn.categorical._CategoricalPlotter.annotate_axes,364,7,2,5,2,0,0
seaborn.categorical._CategoricalPlotter.establish_colors,253,16,4,12,4,0,0
seaborn.categorical._CategoricalPlotter.establish_variables,26,8,4,4,4,0,0
seaborn.categorical._CategoricalPlotter.infer_orient,307,2,0,2,0,0,0
seaborn.categorical._CategoricalStatPlotter.draw_confints,1242,3,0,3,0,0,0
seaborn.categorical._CategoricalStatPlotter.estimate_statistic,1148,12,2,10,2,0,0
seaborn.categorical._PointPlotter.__init__,1310,4,3,1,3,0,0
seaborn.categorical._PointPlotter.draw_points,1354,2,1,1,1,0,0
seaborn.categorical._PointPlotter.plot,1434,3,2,1,2,0,0
seaborn.categorical._StripPlotter.__init__,1060,3,2,1,2,0,0
seaborn.categorical._StripPlotter.draw_stripplot,1078,1,0,1,0,0,0
seaborn.categorical._StripPlotter.plot,1122,3,2,1,2,0,0
seaborn.categorical._ViolinPlotter.__init__,526,4,3,1,3,0,0
seaborn.categorical._ViolinPlotter.draw_box_lines,960,3,1,2,1,0,0
seaborn.categorical._ViolinPlotter.draw_points,1008,1,0,1,0,0,0
seaborn.categorical._ViolinPlotter.draw_quartiles,994,3,1,2,1,0,0
seaborn.categorical._ViolinPlotter.draw_single_observation,946,2,0,2,0,0,0
seaborn.categorical._ViolinPlotter.draw_stick_lines,1021,3,1,2,1,0,0
seaborn.categorical._ViolinPlotter.draw_to_density,1028,3,0,3,0,0,0
seaborn.categorical._ViolinPlotter.draw_violins,768,10,6,4,6,0,0
seaborn.categorical._ViolinPlotter.estimate_densities,555,8,5,3,5,0,0
seaborn.categorical._ViolinPlotter.fit_kde,680,2,0,2,0,0,0
seaborn.categorical._ViolinPlotter.kde_support,703,1,0,1,0,0,0
seaborn.categorical._ViolinPlotter.plot,1050,3,2,1,2,0,0
seaborn.categorical._ViolinPlotter.scale_area,709,2,0,2,0,0,0
seaborn.categorical._ViolinPlotter.scale_count,741,2,0,2,0,0,0
seaborn.categorical._ViolinPlotter.scale_width,731,2,0,2,0,0,0
seaborn.categorical.barplot,2166,4,2,2,2,0,0
seaborn.categorical.boxplot,1570,8,2,6,2,0,0
